+--------------------------+---------------------------------------------------------------------+---------+--------------------------------------------------+
| *** WARNING ***                                                                                                                                             |
| Don't use the item ID for anything "proper"!!                                                                                                               |
| It's provided here for completeness's sake, it's different in every world.                                                                                  |
+--------------------------+---------------------------------------------------------------------+---------+--------------------------------------------------+
| Mod name                 | Registry name                                                       | Item ID | Display name                                     |
| Supplementaries          | supplementaries:blackstone_tile_stairs                              |    3664 | Blackstone Tile Stairs                           |
| Supplementaries          | supplementaries:blackstone_tile_vertical_slab                       |    3662 | Blackstone Tile Vertical Slab                    |
| Supplementaries          | supplementaries:blackstone_tile_wall                                |    3663 | Blackstone Tile Wall                             |
| Supplementaries          | supplementaries:bomb                                                |    3490 | Bomb                                             |
| Supplementaries          | supplementaries:bomb_blue                                           |    3492 | Blue Bomb                                        |
| Supplementaries          | supplementaries:bomb_blue_projectile                                |    3493 | Blue Bomb                                        |
| Supplementaries          | supplementaries:bomb_projectile                                     |    3491 | Bomb                                             |
| Supplementaries          | supplementaries:bomb_spiky                                          |    3494 | Spiky Bomb                                       |
| Supplementaries          | supplementaries:bomb_spiky_projectile                               |    3495 | Spiky Bomb                                       |
| Supplementaries          | supplementaries:brass_lantern                                       |    3589 | Brass Lantern                                    |
| Supplementaries          | supplementaries:bubble_block                                        |    3679 | Bubble Block                                     |
| Supplementaries          | supplementaries:bubble_blower                                       |    3497 | Bubble Blower                                    |
| Supplementaries          | supplementaries:cage                                                |    3559 | Cage                                             |
| Supplementaries          | supplementaries:candle_holder                                       |    3571 | Candle Holder                                    |
| Supplementaries          | supplementaries:candle_holder_black                                 |    3587 | Black Candle Holder                              |
| Supplementaries          | supplementaries:candle_holder_blue                                  |    3583 | Blue Candle Holder                               |
| Supplementaries          | supplementaries:candle_holder_brown                                 |    3584 | Brown Candle Holder                              |
| Supplementaries          | supplementaries:candle_holder_cyan                                  |    3581 | Cyan Candle Holder                               |
| Supplementaries          | supplementaries:candle_holder_gray                                  |    3579 | Gray Candle Holder                               |
| Supplementaries          | supplementaries:candle_holder_green                                 |    3585 | Green Candle Holder                              |
| Supplementaries          | supplementaries:candle_holder_light_blue                            |    3575 | Light Blue Candle Holder                         |
| Supplementaries          | supplementaries:candle_holder_light_gray                            |    3580 | Light Gray Candle Holder                         |
| Supplementaries          | supplementaries:candle_holder_lime                                  |    3577 | Lime Candle Holder                               |
| Supplementaries          | supplementaries:candle_holder_magenta                               |    3574 | Magenta Candle Holder                            |
| Supplementaries          | supplementaries:candle_holder_orange                                |    3573 | Orange Candle Holder                             |
| Supplementaries          | supplementaries:candle_holder_pink                                  |    3578 | Pink Candle Holder                               |
| Supplementaries          | supplementaries:candle_holder_purple                                |    3582 | Purple Candle Holder                             |
| Supplementaries          | supplementaries:candle_holder_red                                   |    3586 | Red Candle Holder                                |
| Supplementaries          | supplementaries:candle_holder_white                                 |    3572 | White Candle Holder                              |
| Supplementaries          | supplementaries:candle_holder_yellow                                |    3576 | Yellow Candle Holder                             |
| Supplementaries          | supplementaries:candy                                               |    3501 | Candy                                            |
| Supplementaries          | supplementaries:cartographers_quill                                 |    3684 | Cartographer's Quill                             |
| Supplementaries          | supplementaries:checker_block                                       |    3626 | Checker Block                                    |
| Supplementaries          | supplementaries:checker_slab                                        |    3627 | Checker Slab                                     |
| Supplementaries          | supplementaries:checker_vertical_slab                               |    3628 | block.supplementaries.checker_vertical_slab      |
| Supplementaries          | supplementaries:clock_block                                         |    3610 | Clock Block                                      |
| Supplementaries          | supplementaries:cog_block                                           |    3601 | Cog Block                                        |
| Supplementaries          | supplementaries:copper_lantern                                      |    3588 | Copper Lantern                                   |
| Supplementaries          | supplementaries:crank                                               |    3613 | Crank                                            |
| Supplementaries          | supplementaries:crimson_lantern                                     |    3590 | Crimson Lantern                                  |
| Supplementaries          | supplementaries:crystal_display                                     |    3611 | Crystal Display                                  |
| Supplementaries          | supplementaries:daub                                                |    3638 | Daub                                             |
| Supplementaries          | supplementaries:daub_brace                                          |    3640 | Wattle and Daub Brace                            |
| Supplementaries          | supplementaries:daub_cross_brace                                    |    3641 | Wattle and Daub Cross Brace                      |
| Supplementaries          | supplementaries:daub_frame                                          |    3639 | Wattle and Daub Frame                            |
| Supplementaries          | supplementaries:deepslate_lamp                                      |    3667 | Deepslate Lamp                                   |
| Supplementaries          | supplementaries:dispenser_minecart                                  |    3489 | Minecart with Dispenser                          |
| Supplementaries          | supplementaries:doormat                                             |    3599 | Doormat                                          |
| Supplementaries          | supplementaries:end_stone_lamp                                      |    3668 | End Stone Lamp                                   |
| Supplementaries          | supplementaries:enderman_head                                       |    3680 | Enderman Head                                    |
| Supplementaries          | supplementaries:faucet                                              |    3615 | Faucet                                           |
| Supplementaries          | supplementaries:feather_block                                       |    3671 | Feather Block                                    |
| Supplementaries          | supplementaries:flag_black                                          |    3520 | Black Flag                                       |
| Supplementaries          | supplementaries:flag_blue                                           |    3516 | Blue Flag                                        |
| Supplementaries          | supplementaries:flag_brown                                          |    3517 | Brown Flag                                       |
| Supplementaries          | supplementaries:flag_cyan                                           |    3514 | Cyan Flag                                        |
| Supplementaries          | supplementaries:flag_gray                                           |    3512 | Gray Flag                                        |
| Supplementaries          | supplementaries:flag_green                                          |    3518 | Green Flag                                       |
| Supplementaries          | supplementaries:flag_light_blue                                     |    3508 | Light Blue Flag                                  |
| Supplementaries          | supplementaries:flag_light_gray                                     |    3513 | Light Gray Flag                                  |
| Supplementaries          | supplementaries:flag_lime                                           |    3510 | Lime Flag                                        |
| Supplementaries          | supplementaries:flag_magenta                                        |    3507 | Magenta Flag                                     |
| Supplementaries          | supplementaries:flag_orange                                         |    3506 | Orange Flag                                      |
| Supplementaries          | supplementaries:flag_pink                                           |    3511 | Pink Flag                                        |
| Supplementaries          | supplementaries:flag_purple                                         |    3515 | Purple Flag                                      |
| Supplementaries          | supplementaries:flag_red                                            |    3519 | Red Flag                                         |
| Supplementaries          | supplementaries:flag_white                                          |    3505 | White Flag                                       |
| Supplementaries          | supplementaries:flag_yellow                                         |    3509 | Yellow Flag                                      |
| Supplementaries          | supplementaries:flax                                                |    3631 | Hemp                                             |
| Supplementaries          | supplementaries:flax_block                                          |    3635 | Hemp Bale                                        |
| Supplementaries          | supplementaries:flax_seeds                                          |    3632 | Hemp Seeds                                       |
| Supplementaries          | supplementaries:flint_block                                         |    3672 | Block of Flint                                   |
| Supplementaries          | supplementaries:flower_box                                          |    3669 | Flower Box                                       |
| Supplementaries          | supplementaries:flute                                               |    3499 | Flute                                            |
| Supplementaries          | supplementaries:fodder                                              |    3634 | Fodder                                           |
| Supplementaries          | supplementaries:globe                                               |    3563 | Globe                                            |
| Supplementaries          | supplementaries:globe_sepia                                         |    3564 | Sepia Globe                                      |
| Supplementaries          | supplementaries:goblet                                              |    3596 | Goblet                                           |
| Supplementaries          | supplementaries:gold_door                                           |    3616 | Gold Door                                        |
| Supplementaries          | supplementaries:gold_gate                                           |    3625 | Gold Gate                                        |
| Supplementaries          | supplementaries:gold_trapdoor                                       |    3617 | Gold Trapdoor                                    |
| Supplementaries          | supplementaries:hanging_sign_acacia                                 |    3689 | Acacia Hanging Sign                              |
| Supplementaries          | supplementaries:hanging_sign_birch                                  |    3687 | Birch Hanging Sign                               |
| Supplementaries          | supplementaries:hanging_sign_crimson                                |    3692 | Crimson Hanging Sign                             |
| Supplementaries          | supplementaries:hanging_sign_dark_oak                               |    3690 | Dark Oak Hanging Sign                            |
| Supplementaries          | supplementaries:hanging_sign_jungle                                 |    3688 | Jungle Hanging Sign                              |
| Supplementaries          | supplementaries:hanging_sign_mangrove                               |    3691 | Mangrove Hanging Sign                            |
| Supplementaries          | supplementaries:hanging_sign_oak                                    |    3685 | Oak Hanging Sign                                 |
| Supplementaries          | supplementaries:hanging_sign_spruce                                 |    3686 | Spruce Hanging Sign                              |
| Supplementaries          | supplementaries:hanging_sign_warped                                 |    3693 | Warped Hanging Sign                              |
| Supplementaries          | supplementaries:hourglass                                           |    3597 | Hourglass                                        |
| Supplementaries          | supplementaries:iron_gate                                           |    3624 | Iron Gate                                        |
| Supplementaries          | supplementaries:item_shelf                                          |    3598 | Item Shelf                                       |
| Supplementaries          | supplementaries:jar                                                 |    3560 | Jar                                              |
| Supplementaries          | supplementaries:jar_boat                                            |    3636 | Boat in a Jar                                    |
| Supplementaries          | supplementaries:key                                                 |    3500 | Key                                              |
| Supplementaries          | supplementaries:lapis_bricks                                        |    3645 | Lapis Bricks                                     |
| Supplementaries          | supplementaries:lapis_bricks_slab                                   |    3646 | Lapis Brick Slab                                 |
| Supplementaries          | supplementaries:lapis_bricks_stairs                                 |    3649 | Lapis Brick Stairs                               |
| Supplementaries          | supplementaries:lapis_bricks_vertical_slab                          |    3647 | Lapis Brick Vertical Slab                        |
| Supplementaries          | supplementaries:lapis_bricks_wall                                   |    3648 | Lapis Brick Wall                                 |
| Supplementaries          | supplementaries:lead_door                                           |    3620 | Lead Door                                        |
| Supplementaries          | supplementaries:lead_lantern                                        |    3592 | Lead Lantern                                     |
| Supplementaries          | supplementaries:lead_trapdoor                                       |    3621 | Lead Trapdoor                                    |
| Supplementaries          | supplementaries:lock_block                                          |    3608 | Lock Block                                       |
| Supplementaries          | supplementaries:netherite_door                                      |    3622 | Netherite Door                                   |
| Supplementaries          | supplementaries:netherite_trapdoor                                  |    3623 | Netherite Trapdoor                               |
| Supplementaries          | supplementaries:notice_board                                        |    3557 | Notice Board                                     |
| Supplementaries          | supplementaries:pancake                                             |    3629 | Pancake                                          |
| Supplementaries          | supplementaries:pancake_disc                                        |    3630 | Pancake                                          |
| Supplementaries          | supplementaries:pedestal                                            |    3556 | Pedestal                                         |
| Supplementaries          | supplementaries:placeable_item                                      |    3637 | 0                                                |
| Supplementaries          | supplementaries:planter                                             |    3555 | Planter                                          |
| Supplementaries          | supplementaries:present                                             |    3521 | Present                                          |
| Supplementaries          | supplementaries:present_black                                       |    3537 | Black Present                                    |
| Supplementaries          | supplementaries:present_blue                                        |    3533 | Blue Present                                     |
| Supplementaries          | supplementaries:present_brown                                       |    3534 | Brown Present                                    |
| Supplementaries          | supplementaries:present_cyan                                        |    3531 | Cyan Present                                     |
| Supplementaries          | supplementaries:present_gray                                        |    3529 | Gray Present                                     |
| Supplementaries          | supplementaries:present_green                                       |    3535 | Green Present                                    |
| Supplementaries          | supplementaries:present_light_blue                                  |    3525 | Light Blue Present                               |
| Supplementaries          | supplementaries:present_light_gray                                  |    3530 | Light Gray Present                               |
| Supplementaries          | supplementaries:present_lime                                        |    3527 | Lime Present                                     |
| Supplementaries          | supplementaries:present_magenta                                     |    3524 | Magenta Present                                  |
| Supplementaries          | supplementaries:present_orange                                      |    3523 | Orange Present                                   |
| Supplementaries          | supplementaries:present_pink                                        |    3528 | Pink Present                                     |
| Supplementaries          | supplementaries:present_purple                                      |    3532 | Purple Present                                   |
| Supplementaries          | supplementaries:present_red                                         |    3536 | Red Present                                      |
| Supplementaries          | supplementaries:present_white                                       |    3522 | White Present                                    |
| Supplementaries          | supplementaries:present_yellow                                      |    3526 | Yellow Present                                   |
| Supplementaries          | supplementaries:pulley_block                                        |    3607 | Pulley Block                                     |
| Supplementaries          | supplementaries:quark/hanging_sign_ancient                          |    3696 | Ancient Hanging Sign                             |
| Supplementaries          | supplementaries:quark/hanging_sign_azalea                           |    3695 | Azalea Hanging Sign                              |
| Supplementaries          | supplementaries:quark/hanging_sign_bamboo                           |    3694 | Bamboo Hanging Sign                              |
| Supplementaries          | supplementaries:quark/hanging_sign_blossom                          |    3697 | Blossom Hanging Sign                             |
| Supplementaries          | supplementaries:quark/sign_post_ancient                             |    3711 | Ancient Sign Post                                |
| Supplementaries          | supplementaries:quark/sign_post_azalea                              |    3710 | Azalea Sign Post                                 |
| Supplementaries          | supplementaries:quark/sign_post_bamboo                              |    3709 | Bamboo Sign Post                                 |
| Supplementaries          | supplementaries:quark/sign_post_blossom                             |    3712 | Blossom Sign Post                                |
| Supplementaries          | supplementaries:quiver                                              |    3504 | Quiver                                           |
| Supplementaries          | supplementaries:raked_gravel                                        |    3600 | Raked Gravel                                     |
| Supplementaries          | supplementaries:red_merchant_spawn_egg                              |    3488 | Red Merchant Spawn Egg                           |
| Supplementaries          | supplementaries:redstone_illuminator                                |    3606 | Redstone Illuminator                             |
| Supplementaries          | supplementaries:relayer                                             |    3602 | Relayer                                          |
| Supplementaries          | supplementaries:rope                                                |    3593 | Rope                                             |
| Supplementaries          | supplementaries:rope_arrow                                          |    3496 | Rope Arrow                                       |
| Supplementaries          | supplementaries:sack                                                |    3561 | Sack                                             |
| Supplementaries          | supplementaries:safe                                                |    3558 | Safe                                             |
| Supplementaries          | supplementaries:sconce                                              |    3565 | Sconce                                           |
| Supplementaries          | supplementaries:sconce_ender                                        |    3567 | Ender Sconce                                     |
| Supplementaries          | supplementaries:sconce_glow                                         |    3568 | Glow Sconce                                      |
| Supplementaries          | supplementaries:sconce_green                                        |    3569 | Green Sconce                                     |
| Supplementaries          | supplementaries:sconce_lever                                        |    3612 | Sconce Lever                                     |
| Supplementaries          | supplementaries:sconce_nether_brass                                 |    3570 | Nether Brass Sconce                              |
| Supplementaries          | supplementaries:sconce_soul                                         |    3566 | Soul Sconce                                      |
| Supplementaries          | supplementaries:sign_post_acacia                                    |    3704 | Acacia Sign Post                                 |
| Supplementaries          | supplementaries:sign_post_birch                                     |    3702 | Birch Sign Post                                  |
| Supplementaries          | supplementaries:sign_post_crimson                                   |    3707 | Crimson Sign Post                                |
| Supplementaries          | supplementaries:sign_post_dark_oak                                  |    3705 | Dark Oak Sign Post                               |
| Supplementaries          | supplementaries:sign_post_jungle                                    |    3703 | Jungle Sign Post                                 |
| Supplementaries          | supplementaries:sign_post_mangrove                                  |    3706 | Mangrove Sign Post                               |
| Supplementaries          | supplementaries:sign_post_oak                                       |    3700 | Oak Sign Post                                    |
| Supplementaries          | supplementaries:sign_post_spruce                                    |    3701 | Spruce Sign Post                                 |
| Supplementaries          | supplementaries:sign_post_warped                                    |    3708 | Warped Sign Post                                 |
| Supplementaries          | supplementaries:silver_door                                         |    3618 | Silver Door                                      |
| Supplementaries          | supplementaries:silver_lantern                                      |    3591 | Silver Lantern                                   |
| Supplementaries          | supplementaries:silver_trapdoor                                     |    3619 | Silver Trapdoor                                  |
| Supplementaries          | supplementaries:slice_map                                           |    3682 | Slice Map                                        |
| Supplementaries          | supplementaries:slingshot                                           |    3498 | Slingshot                                        |
| Supplementaries          | supplementaries:soap                                                |    3677 | Soap                                             |
| Supplementaries          | supplementaries:soap_block                                          |    3678 | Soap Block                                       |
| Supplementaries          | supplementaries:speaker_block                                       |    3604 | Speaker Block                                    |
| Supplementaries          | supplementaries:spring_launcher                                     |    3603 | Spring Launcher                                  |
| Supplementaries          | supplementaries:statue                                              |    3670 | Statue                                           |
| Supplementaries          | supplementaries:stone_lamp                                          |    3665 | Stone Lamp                                       |
| Supplementaries          | supplementaries:stone_tile                                          |    3655 | Stone Tiles                                      |
| Supplementaries          | supplementaries:stone_tile_slab                                     |    3656 | Stone Tile Slab                                  |
| Supplementaries          | supplementaries:stone_tile_stairs                                   |    3659 | Stone Tile Stairs                                |
| Supplementaries          | supplementaries:stone_tile_vertical_slab                            |    3657 | Stone Tile Vertical Slab                         |
| Supplementaries          | supplementaries:stone_tile_wall                                     |    3658 | Stone Tile Wall                                  |
| Supplementaries          | supplementaries:sugar_cube                                          |    3673 | Sugar Cube                                       |
| Supplementaries          | supplementaries:tater_in_a_jar                                      |    3683 | Tater in a Jar                                   |
| Supplementaries          | supplementaries:timber_brace                                        |    3643 | Timber Brace                                     |
| Supplementaries          | supplementaries:timber_cross_brace                                  |    3644 | Timber Cross Brace                               |
| Supplementaries          | supplementaries:timber_frame                                        |    3642 | Timber Frame                                     |
| Supplementaries          | supplementaries:trapped_present                                     |    3538 | Trapped Present                                  |
| Supplementaries          | supplementaries:trapped_present_black                               |    3554 | Trapped Black Present                            |
| Supplementaries          | supplementaries:trapped_present_blue                                |    3550 | Trapped Blue Present                             |
| Supplementaries          | supplementaries:trapped_present_brown                               |    3551 | Trapped Brown Present                            |
| Supplementaries          | supplementaries:trapped_present_cyan                                |    3548 | Trapped Cyan Present                             |
| Supplementaries          | supplementaries:trapped_present_gray                                |    3546 | Trapped Gray Present                             |
| Supplementaries          | supplementaries:trapped_present_green                               |    3552 | Trapped Green Present                            |
| Supplementaries          | supplementaries:trapped_present_light_blue                          |    3542 | Trapped Light Blue Present                       |
| Supplementaries          | supplementaries:trapped_present_light_gray                          |    3547 | Trapped Light Gray Present                       |
| Supplementaries          | supplementaries:trapped_present_lime                                |    3544 | Trapped Lime Present                             |
| Supplementaries          | supplementaries:trapped_present_magenta                             |    3541 | Trapped Magenta Present                          |
| Supplementaries          | supplementaries:trapped_present_orange                              |    3540 | Trapped Orange Present                           |
| Supplementaries          | supplementaries:trapped_present_pink                                |    3545 | Trapped Pink Present                             |
| Supplementaries          | supplementaries:trapped_present_purple                              |    3549 | Trapped Purple Present                           |
| Supplementaries          | supplementaries:trapped_present_red                                 |    3553 | Trapped Red Present                              |
| Supplementaries          | supplementaries:trapped_present_white                               |    3539 | Trapped White Present                            |
| Supplementaries          | supplementaries:trapped_present_yellow                              |    3543 | Trapped Yellow Present                           |
| Supplementaries          | supplementaries:turn_table                                          |    3605 | Turn Table                                       |
| Supplementaries          | supplementaries:urn                                                 |    3674 | Urn                                              |
| Supplementaries          | supplementaries:wild_flax                                           |    3633 | Wild Hemp                                        |
| Supplementaries          | supplementaries:wind_vane                                           |    3614 | Wind Vane                                        |
| Supplementaries          | supplementaries:windswept/hanging_sign_chestnut                     |    3699 | Chestnut Hanging Sign                            |
| Supplementaries          | supplementaries:windswept/hanging_sign_holly                        |    3698 | Holly Hanging Sign                               |
| Supplementaries          | supplementaries:windswept/sign_post_chestnut                        |    3714 | Chestnut Sign Post                               |
| Supplementaries          | supplementaries:windswept/sign_post_holly                           |    3713 | Holly Sign Post                                  |
| Supplementaries          | supplementaries:wrench                                              |    3503 | Wrench                                           |
| Variant Crafting Tables  | vct:acacia_crafting_table                                           |    1663 | Acacia Crafting Table                            |
| Variant Crafting Tables  | vct:acacia_crafting_table_minecart                                  |    1673 | Minecart with Acacia Crafting Table              |
| Variant Crafting Tables  | vct:aeronos_crafting_table                                          |    1761 | Aeronos Crafting Table                           |
| Variant Crafting Tables  | vct:aeronos_crafting_table_minecart                                 |    1764 | Minecart with Aeronos Crafting Table             |
| Variant Crafting Tables  | vct:aether_skyroot_crafting_table                                   |    1767 | Skyroot Crafting Table                           |
| Variant Crafting Tables  | vct:aether_skyroot_crafting_table_minecart                          |    1768 | Minecart with Skyroot Crafting Table             |
| Variant Crafting Tables  | vct:apricorn_crafting_table                                         |    1787 | Apricorn Crafting Table                          |
| Variant Crafting Tables  | vct:apricorn_crafting_table_minecart                                |    1788 | Minecart with Apricorn Crafting Table            |
| Variant Crafting Tables  | vct:araucaria_crafting_table                                        |    1879 | Araucaria Crafting Table                         |
| Variant Crafting Tables  | vct:araucaria_crafting_table_minecart                               |    1886 | Minecart with Araucaria Crafting Table           |
| Variant Crafting Tables  | vct:arcane_edelwood_crafting_table                                  |    1831 | Arcane Edelwood Crafting Table                   |
| Variant Crafting Tables  | vct:arcane_edelwood_crafting_table_minecart                         |    1836 | Minecart with Arcane Edelwood Crafting Table     |
| Variant Crafting Tables  | vct:archwood_crafting_table                                         |    1771 | Archwood Crafting Table                          |
| Variant Crafting Tables  | vct:archwood_crafting_table_minecart                                |    1772 | Minecart with Archwood Crafting Table            |
| Variant Crafting Tables  | vct:ash_crafting_table                                              |    1757 | Ash Crafting Table                               |
| Variant Crafting Tables  | vct:ash_crafting_table_minecart                                     |    1759 | Minecart with Ash Crafting Table                 |
| Variant Crafting Tables  | vct:aspen_crafting_table                                            |    1719 | Aspen Crafting Table                             |
| Variant Crafting Tables  | vct:aspen_crafting_table_minecart                                   |    1725 | Minecart with Aspen Crafting Table               |
| Variant Crafting Tables  | vct:aurum_crafting_table                                            |    1835 | Aurum Crafting Table                             |
| Variant Crafting Tables  | vct:aurum_crafting_table_minecart                                   |    1840 | Minecart with Aurum Crafting Table               |
| Variant Crafting Tables  | vct:azalea_crafting_table                                           |    1733 | Azalea Crafting Table                            |
| Variant Crafting Tables  | vct:azalea_crafting_table_minecart                                  |    1734 | Minecart with Azalea Crafting Table              |
| Variant Crafting Tables  | vct:azule_azalea_crafting_table                                     |    1789 | Azule Azalea Crafting Table                      |
| Variant Crafting Tables  | vct:azule_azalea_crafting_table_minecart                            |    1796 | Minecart with Azule Azalea Crafting Table        |
| Variant Crafting Tables  | vct:azure_crafting_table                                            |    1877 | Azure Crafting Table                             |
| Variant Crafting Tables  | vct:azure_crafting_table_minecart                                   |    1878 | Minecart with Azure Crafting Table               |
| Variant Crafting Tables  | vct:bamboo_crafting_table                                           |    1666 | Bamboo Crafting Table                            |
| Variant Crafting Tables  | vct:bamboo_crafting_table_minecart                                  |    1676 | Minecart with Bamboo Crafting Table              |
| Variant Crafting Tables  | vct:birch_crafting_table                                            |    1661 | Birch Crafting Table                             |
| Variant Crafting Tables  | vct:birch_crafting_table_minecart                                   |    1671 | Minecart with Birch Crafting Table               |
| Variant Crafting Tables  | vct:bloodshroom_crafting_table                                      |    1937 | Bloodshroom Crafting Table                       |
| Variant Crafting Tables  | vct:bloodshroom_crafting_table_minecart                             |    1940 | Minecart with Bloodshroom Crafting Table         |
| Variant Crafting Tables  | vct:bm_ancient_oak_crafting_table                                   |    1773 | Ancient Oak Crafting Table                       |
| Variant Crafting Tables  | vct:bm_ancient_oak_crafting_table_minecart                          |    1777 | Minecart with Ancient Oak Crafting Table         |
| Variant Crafting Tables  | vct:bm_blighted_balsa_crafting_table                                |    1774 | Blighted Balsa Crafting Table                    |
| Variant Crafting Tables  | vct:bm_blighted_balsa_crafting_table_minecart                       |    1778 | Minecart with Blighted Balsa Crafting Table      |
| Variant Crafting Tables  | vct:bm_swamp_cypress_crafting_table                                 |    1775 | Swamp Cypress Crafting Table                     |
| Variant Crafting Tables  | vct:bm_swamp_cypress_crafting_table_minecart                        |    1779 | Minecart with Swamp Cypress Crafting Table       |
| Variant Crafting Tables  | vct:bm_willow_crafting_table                                        |    1776 | Willow Crafting Table                            |
| Variant Crafting Tables  | vct:bm_willow_crafting_table_minecart                               |    1780 | Minecart with Willow Crafting Table              |
| Variant Crafting Tables  | vct:bop_cherry_crafting_table                                       |    1679 | Cherry Crafting Table                            |
| Variant Crafting Tables  | vct:bop_cherry_crafting_table_minecart                              |    1690 | Minecart with Cherry Crafting Table              |
| Variant Crafting Tables  | vct:bop_dead_crafting_table                                         |    1680 | Dead Crafting Table                              |
| Variant Crafting Tables  | vct:bop_dead_crafting_table_minecart                                |    1691 | Minecart with Dead Crafting Table                |
| Variant Crafting Tables  | vct:bop_fir_crafting_table                                          |    1681 | Fir Crafting Table                               |
| Variant Crafting Tables  | vct:bop_fir_crafting_table_minecart                                 |    1692 | Minecart with Fir Crafting Table                 |
| Variant Crafting Tables  | vct:bop_hellbark_crafting_table                                     |    1682 | Hellbark Crafting Table                          |
| Variant Crafting Tables  | vct:bop_hellbark_crafting_table_minecart                            |    1693 | Minecart with Hellbark Crafting Table            |
| Variant Crafting Tables  | vct:bop_jacaranda_crafting_table                                    |    1683 | Jacaranda Crafting Table                         |
| Variant Crafting Tables  | vct:bop_jacaranda_crafting_table_minecart                           |    1694 | Minecart with Jacaranda Crafting Table           |
| Variant Crafting Tables  | vct:bop_magic_crafting_table                                        |    1684 | Magic Crafting Table                             |
| Variant Crafting Tables  | vct:bop_magic_crafting_table_minecart                               |    1695 | Minecart with Magic Crafting Table               |
| Variant Crafting Tables  | vct:bop_mahogany_crafting_table                                     |    1685 | Mahogany Crafting Table                          |
| Variant Crafting Tables  | vct:bop_mahogany_crafting_table_minecart                            |    1696 | Minecart with Mahogany Crafting Table            |
| Variant Crafting Tables  | vct:bop_palm_crafting_table                                         |    1686 | Palm Crafting Table                              |
| Variant Crafting Tables  | vct:bop_palm_crafting_table_minecart                                |    1697 | Minecart with Palm Crafting Table                |
| Variant Crafting Tables  | vct:bop_redwood_crafting_table                                      |    1687 | Redwood Crafting Table                           |
| Variant Crafting Tables  | vct:bop_redwood_crafting_table_minecart                             |    1698 | Minecart with Redwood Crafting Table             |
| Variant Crafting Tables  | vct:bop_umbran_crafting_table                                       |    1688 | Umbran Crafting Table                            |
| Variant Crafting Tables  | vct:bop_umbran_crafting_table_minecart                              |    1699 | Minecart with Umbran Crafting Table              |
| Variant Crafting Tables  | vct:bop_willow_crafting_table                                       |    1689 | Willow Crafting Table                            |
| Variant Crafting Tables  | vct:bop_willow_crafting_table_minecart                              |    1700 | Minecart with Willow Crafting Table              |
| Variant Crafting Tables  | vct:bright_azalea_crafting_table                                    |    1790 | Bright Azalea Crafting Table                     |
| Variant Crafting Tables  | vct:bright_azalea_crafting_table_minecart                           |    1797 | Minecart with Bright Azalea Crafting Table       |
| Variant Crafting Tables  | vct:brown_mushroom_crafting_table                                   |    1753 | Brown Mushroom Crafting Table                    |
| Variant Crafting Tables  | vct:brown_mushroom_crafting_table_minecart                          |    1755 | Minecart with Brown Mushroom Crafting Table      |
| Variant Crafting Tables  | vct:canopy_crafting_table                                           |    1701 | Canopy Crafting Table                            |
| Variant Crafting Tables  | vct:canopy_crafting_table_minecart                                  |    1710 | Minecart with Canopy Crafting Table              |
| Variant Crafting Tables  | vct:ceiltrunk_crafting_table                                        |    1783 | Ceiltrunk Crafting Table                         |
| Variant Crafting Tables  | vct:ceiltrunk_crafting_table_minecart                               |    1785 | Minecart with Ceiltrunk Crafting Table           |
| Variant Crafting Tables  | vct:cherry_crafting_table                                           |    1737 | Cherry Crafting Table                            |
